Namespace(layers_sizes=[7, 25, 100, 25, 6], in_file='Data_SVK_strain1_20K.csv', out_file='Svk_layers7-25-100-25-6', epochs=1000, batch=128, max_lr=0.001, min_lr=1e-06, train_ratio=0.9, test_ratio=0.1, t=64)


Number Params: 5481

Epoch, Training Error, Test Error, 
0, 0.3915285467042432, 0.08337945167745302
1, 0.05756403225890407, 0.03804462200880634
2, 0.0318803434427434, 0.023295551107757793
3, 0.02196432626757592, 0.017788853883811708
4, 0.016774086722418285, 0.014090681722094862
5, 0.013633066909293536, 0.011652650484569309
6, 0.011564711608844456, 0.010290521987940395
7, 0.009811591279685094, 0.008743464596321682
8, 0.00827432315831572, 0.0071674823009887905
9, 0.00750105327423235, 0.006760137266431632
10, 0.0062529925265975795, 0.005299226800784914
11, 0.005555420856548912, 0.005000184272833771
12, 0.004808664114022667, 0.004156537575949676
13, 0.004526635157082398, 0.0038149917465565134
14, 0.0038617771893327485, 0.0037045014376266157
15, 0.0033422319106897946, 0.003293285379898374
16, 0.0031845750994065206, 0.0030651140977211466
17, 0.0029311053416743436, 0.0028909372034109032
18, 0.002707475528512693, 0.003798399886624905
19, 0.0024302623808225006, 0.002438408722790652
20, 0.0022911016361726855, 0.0020223411826630726
21, 0.0020759409179584108, 0.0019056441788619265
22, 0.001962870181521063, 0.001903513490789662
23, 0.001794749281648933, 0.001696506148622137
24, 0.0016776157202584242, 0.0015448154856623944
25, 0.0016477187217810887, 0.0016466177802070294
26, 0.001526792904019915, 0.001528589137227136
27, 0.0014482858415173503, 0.001404660184818601
28, 0.001373010019579337, 0.0013078106129910142
29, 0.0014031215769737253, 0.0015378616241714476
30, 0.0012488438986999644, 0.0012328676557862915
31, 0.00122379751610852, 0.0010692397292263627
32, 0.0011164313289660853, 0.001129667762127138
33, 0.0011327934553559478, 0.0015440380341428907
34, 0.0011039346800590867, 0.0009634147647397301
35, 0.001095974474128833, 0.0009564442297567269
36, 0.001066904109134847, 0.0015765936412123133
37, 0.0010677407830272036, 0.0012454393744580994
38, 0.0009081908936049963, 0.0010972037634066434
39, 0.0008862684540110923, 0.0008157477021188428
40, 0.0008416583299790291, 0.0009319958751165942
41, 0.0008990169573566252, 0.000889369243987532
42, 0.0008839261964592205, 0.000742637871175926
43, 0.0008547477995930339, 0.0010815003502449509
44, 0.0007585549050147731, 0.0010873647283364592
45, 0.0007738608028424239, 0.0007437215427642541
46, 0.0007646243452306045, 0.0007334016865103166
47, 0.0008885609146320551, 0.0007132800790555166
48, 0.0007267667268382608, 0.0009478123578672371
49, 0.0007230409489894457, 0.000944285289629544
50, 0.0006868311537135279, 0.0007678497191032417
51, 0.0006373899963989658, 0.0006827078667599435
52, 0.000634160837915684, 0.0006811021701796566
53, 0.000622312450649263, 0.0005309931878085471
54, 0.000627014591549237, 0.0005557120726351358
55, 0.0005830835883308893, 0.0006832779648096124
56, 0.0005827903071166701, 0.0005231298116316916
57, 0.0005920024834584612, 0.0009019657121108497
58, 0.0005864553981228842, 0.0006000035962112294
59, 0.0005992157869439338, 0.0006984902686085701
60, 0.0006005783019327499, 0.0006048189438139202
61, 0.0005805911976396759, 0.0005725341562377362
62, 0.0005482680025760402, 0.0005463508811538863
63, 0.0005558388529702502, 0.0004335438767781452
64, 0.0005313543282056468, 0.000654585415589422
65, 0.000503315767812729, 0.0004845799473017877
66, 0.0005220414068127927, 0.000715267814308524
67, 0.0006123419513922891, 0.0006321576806055197
68, 0.0006307125040500287, 0.000827187142339611
69, 0.0006168880311920964, 0.0005065856449541885
70, 0.0004662032093088755, 0.00044009117660353224
71, 0.0004561572665227675, 0.00047406657000881715
72, 0.0005180298466638613, 0.00046226670901667786
73, 0.0004681122468509361, 0.0005117966105774775
74, 0.0004459902417754407, 0.00037835427320903804
75, 0.00043642063186896343, 0.0004199952798590198
76, 0.0004491281058934178, 0.000516172572740424
77, 0.0004722347142686032, 0.0004292886698287413
78, 0.0004830977416260225, 0.0004533474944269443
79, 0.0004209755679055936, 0.0007583000601534625
80, 0.0004988353593521543, 0.0006613747003881767
81, 0.0005549141716845763, 0.0005613500430200371
82, 0.00038929189204130074, 0.00037847967025128945
83, 0.0004204657380487386, 0.0004145846572315047
84, 0.00041952319993529975, 0.00044039790156052364
85, 0.00041889272427853296, 0.0004790367522927559
86, 0.0004087666416956458, 0.0005600536382505623
87, 0.000542196211505434, 0.0005513275277622936
88, 0.00037237277996511, 0.00035029898934129923
89, 0.0003894837565498084, 0.00039197820145692397
90, 0.00041044652933818, 0.0005056361583319336
91, 0.0003899120380244356, 0.00039490626384009966
92, 0.00036938232732189563, 0.00038565237927401497
93, 0.0005196749322203285, 0.00032593631819543325
94, 0.00042971385782366824, 0.00036336618022050665
95, 0.00041746466558202633, 0.0005903880251704949
96, 0.00037418627385207186, 0.0004105901232102265
97, 0.00036614716963987267, 0.0003688582301424443
98, 0.00037059886713504343, 0.0005322582351019331
99, 0.0003548526833135985, 0.00042046421278853945
100, 0.00047975689977188863, 0.0003960397392822117
101, 0.0003792293201130588, 0.00046932016427541506
102, 0.000397126755692367, 0.00041771683078897694
103, 0.0003448170329699995, 0.0005850331887820934
104, 0.00037696599240192213, 0.0003647136955305083
105, 0.00043161497281337546, 0.0004533595384891244
